channel_name,channel_id,video_id,title,published_at,views,likes,comments,duration_s,duration_min,tags,thumbnail,subscribers,total_views,total_videos,country,joined_date,engagement_rate,like_rate,comment_rate,views_per_sub,days_since_published,views_per_day,duration_bucket,performance_tier,published_year,published_month,published_month_name
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,b6ymEz1PmBc,ROG ALLY X - We Gotta Talk.,2024-06-02,615738,18081,1789,709,11.82,10,https://i.ytimg.com/vi/b6ymEz1PmBc/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,3.23,2.94,0.29,0.1669,660,932.9,Long (10–20 min),Mid 50%,2024,6,Jun
Dave2D,UCVYamHliCI9rw1tHR1xbkfw,DVfB_0s470I,Keyboards Should Have Been Like This,2024-05-30,428981,16061,1179,481,8.02,5,https://i.ytimg.com/vi/DVfB_0s470I/hqdefault.jpg,3690000,851028566,824,CA,2015-01-05,4.02,3.74,0.27,0.1163,663,647.0,Medium (5–10 min),Bottom 25%,2024,5,May
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,Byy98Udin84,I CAN'T BELIVE IT COST SO MUCH,2026-03-22,83679,3409,111,96,1.6,6,https://i.ytimg.com/vi/Byy98Udin84/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.21,4.07,0.13,0.0084,2,41839.5,Short (< 5 min),Bottom 25%,2026,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,n0aA3azdHcM,Don't tell anyone I told you,2026-03-21,222374,6875,126,85,1.42,6,https://i.ytimg.com/vi/n0aA3azdHcM/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.15,3.09,0.06,0.0224,3,74124.7,Short (< 5 min),Bottom 25%,2026,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,TyoN-locTmU,HOW TO CUT REAL SAPPHIRE,2026-03-20,277447,9175,152,175,2.92,6,https://i.ytimg.com/vi/TyoN-locTmU/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.36,3.31,0.05,0.028,4,69361.8,Short (< 5 min),Bottom 25%,2026,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,NueC1gwGQHs,The TRUTH about Apples new MacBook Neo,2026-03-17,1186105,41966,2370,555,9.25,13,https://i.ytimg.com/vi/NueC1gwGQHs/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.74,3.54,0.2,0.1197,7,169443.6,Medium (5–10 min),Mid 50%,2026,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,TP88uN7pvbU,This Solar Battery Runs on Gasoline - (Not Clickbait),2026-03-08,389693,15860,849,861,14.35,11,https://i.ytimg.com/vi/TP88uN7pvbU/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.29,4.07,0.22,0.0393,16,24355.8,Long (10–20 min),Bottom 25%,2026,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,at1HS1CNhe4,Rivian's cheap new SUV has one little problem...,2026-02-10,705649,22880,2360,527,8.78,11,https://i.ytimg.com/vi/at1HS1CNhe4/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.58,3.24,0.33,0.0712,42,16801.2,Medium (5–10 min),Bottom 25%,2026,2,Feb
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,mmRqMuMx5VE,I BROKE MY PHONE -- KARMA IS REAL,2025-12-07,928328,40080,2920,470,7.83,9,https://i.ytimg.com/vi/mmRqMuMx5VE/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.63,4.32,0.31,0.0937,107,8676.0,Medium (5–10 min),Mid 50%,2025,12,Dec
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,6vmTf1PEcF8,HE DESERVES EVERY DOLLAR,2025-11-30,539133,23020,876,461,7.68,8,https://i.ytimg.com/vi/6vmTf1PEcF8/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.43,4.27,0.16,0.0544,114,4729.2,Medium (5–10 min),Bottom 25%,2025,11,Nov
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,h_HsVVged34,The iPhone Air Battery removal is crazy,2025-10-18,479272,11268,221,71,1.18,4,https://i.ytimg.com/vi/h_HsVVged34/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,2.4,2.35,0.05,0.0484,157,3052.7,Short (< 5 min),Bottom 25%,2025,10,Oct
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,8uS90jakOuw,MY PIXEL 10 PRO FOLD EXPLODED -- CAUGHT LIVE ON CAMERA!,2025-10-14,3675217,189957,13034,628,10.47,5,https://i.ytimg.com/vi/8uS90jakOuw/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,5.52,5.17,0.35,0.3709,161,22827.4,Long (10–20 min),Top 25%,2025,10,Oct
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,4-S0qoiBjJQ,How to Build a Rivian -- Worlds Fastest Truck!,2025-10-05,843493,24777,1007,638,10.63,13,https://i.ytimg.com/vi/4-S0qoiBjJQ/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.06,2.94,0.12,0.0851,170,4961.7,Long (10–20 min),Mid 50%,2025,10,Oct
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,7eDcvSfk7BQ,iPhone Air Teardown -- I have no words,2025-09-28,2611897,70172,1834,646,10.77,9,https://i.ytimg.com/vi/7eDcvSfk7BQ/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,2.76,2.69,0.07,0.2636,177,14756.5,Long (10–20 min),Top 25%,2025,9,Sep
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,ft4iUfy7RwA,Nintendo Switch 2 Durability Test! - Can the Joycons Survive?,2025-06-05,2182517,78594,4849,690,11.5,11,https://i.ytimg.com/vi/ft4iUfy7RwA/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.82,3.6,0.22,0.2202,292,7474.4,Long (10–20 min),Mid 50%,2025,6,Jun
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,yQHFCpO6gHE,"""Thinnest Samsung Ever"" - WHAT COULD POSSIBLY GO WRONG?!",2025-05-31,1903611,66577,3432,502,8.37,8,https://i.ytimg.com/vi/yQHFCpO6gHE/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.68,3.5,0.18,0.1921,297,6409.5,Medium (5–10 min),Mid 50%,2025,5,May
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,TKlIZTmmmng,They built this Phone for the Apocalypse,2025-04-17,3030981,78286,4535,705,11.75,14,https://i.ytimg.com/vi/TKlIZTmmmng/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,2.73,2.58,0.15,0.3059,341,8888.5,Long (10–20 min),Top 25%,2025,4,Apr
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,3DoHOjfRtkM,I hate it when this happens...,2025-03-26,6270336,227133,2923,98,1.63,10,https://i.ytimg.com/vi/3DoHOjfRtkM/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.67,3.62,0.05,0.6327,363,17273.7,Short (< 5 min),Top 25%,2025,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,dBdr4UkD9TY,Nothing (3a) Pro Durability Test - I know the Secret...,2025-03-04,1476358,48952,33812,609,10.15,10,https://i.ytimg.com/vi/dBdr4UkD9TY/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,5.61,3.32,2.29,0.149,385,3834.7,Long (10–20 min),Mid 50%,2025,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,LggCBrh5tDE,"Samsung is holding back, and I have proof! - Galaxy S25 Ultra Teardown",2025-02-04,2726733,76420,4495,531,8.85,11,https://i.ytimg.com/vi/LggCBrh5tDE/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,2.97,2.8,0.16,0.2751,413,6602.3,Medium (5–10 min),Top 25%,2025,2,Feb
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,6o5RprIJmfA,How to Make a Real Diamond - (Not Clickbait),2024-12-20,10983422,159483,5593,531,8.85,13,https://i.ytimg.com/vi/6o5RprIJmfA/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,1.5,1.45,0.05,1.1083,459,23929.0,Medium (5–10 min),Top 25%,2024,12,Dec
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,LVwD_4WJS8c,The Truth about Apple's Nano Etched Glass - (M4 iPad Pro),2024-05-30,1536376,47724,1855,545,9.08,14,https://i.ytimg.com/vi/LVwD_4WJS8c/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.23,3.11,0.12,0.155,663,2317.3,Medium (5–10 min),Mid 50%,2024,5,May
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,VLV-4HMrAz0,Is the Cybertruck *ACTUALLY* bulletproof?!  (vs .50 cal rifle),2024-03-08,13416745,248892,12306,821,13.68,11,https://i.ytimg.com/vi/VLV-4HMrAz0/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,1.95,1.86,0.09,1.3539,746,17984.9,Long (10–20 min),Top 25%,2024,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,9fXLozMHuX0,Charging a Ford EV at a Tesla Supercharger is.... Mostly Easy.,2024-03-01,889219,21112,1409,366,6.1,7,https://i.ytimg.com/vi/9fXLozMHuX0/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,2.53,2.37,0.16,0.0897,753,1180.9,Medium (5–10 min),Mid 50%,2024,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,bga930EaMMk,How much 'Titanium' is Samsung *actually* using? - NO SECRETS HERE!,2024-02-04,3771605,99321,3795,695,11.58,14,https://i.ytimg.com/vi/bga930EaMMk/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,2.73,2.63,0.1,0.3806,779,4841.6,Long (10–20 min),Top 25%,2024,2,Feb
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,JcKq6neGxXk,Off Grid Stackable Solar Battery - So easy its *Almost* Cheating... (Ecoflow Delta Pro Ultra),2024-01-08,873739,30682,980,449,7.48,21,https://i.ytimg.com/vi/JcKq6neGxXk/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.62,3.51,0.11,0.0882,806,1084.0,Medium (5–10 min),Mid 50%,2024,1,Jan
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,hIQGsHhOWNE,OnePlus just beat Apple at their own game... (TITANIUM TEARDOWN),2023-12-12,1305189,41746,1171,616,10.27,14,https://i.ytimg.com/vi/hIQGsHhOWNE/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.29,3.2,0.09,0.1317,833,1566.9,Long (10–20 min),Mid 50%,2023,12,Dec
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,0poyvpB7Fkw,Google Pixel 8 Pro Thermometer Teardown - (Google Watches my Videos...),2023-11-12,996881,36505,976,535,8.92,12,https://i.ytimg.com/vi/0poyvpB7Fkw/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.76,3.66,0.1,0.1006,863,1155.1,Medium (5–10 min),Mid 50%,2023,11,Nov
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,jDdDnFmXcME,iPhone 15 Durability Test - is Aluminum better than Titanium?!,2023-09-27,4775425,119447,5072,453,7.55,14,https://i.ytimg.com/vi/jDdDnFmXcME/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,2.61,2.5,0.11,0.4819,909,5253.5,Medium (5–10 min),Top 25%,2023,9,Sep
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,7O_IGGS87ko,Nothing Phone 2 TEARDOWN - The LEDs aren't what they seem...,2023-07-13,2041836,61647,1346,387,6.45,10,https://i.ytimg.com/vi/7O_IGGS87ko/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.09,3.02,0.07,0.206,985,2072.9,Medium (5–10 min),Mid 50%,2023,7,Jul
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,lcWhbjA0zpA,"The truth about Dyson ""Air Purifying"" Headphones... (vs Tesla Model X)",2023-05-26,392493,14125,842,391,6.52,12,https://i.ytimg.com/vi/lcWhbjA0zpA/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.81,3.6,0.21,0.0396,1033,380.0,Medium (5–10 min),Bottom 25%,2023,5,May
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,8gM4x12RSzE,The Smart Glasses of the Future are here! - (Teardown),2023-03-15,584208,30271,27069,408,6.8,13,https://i.ytimg.com/vi/8gM4x12RSzE/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,9.81,5.18,4.63,0.059,1105,528.7,Medium (5–10 min),Bottom 25%,2023,3,Mar
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,EP8BFkZfWIY,Is Nothing hiding Something under the Glass?! - Teardown!,2022-08-12,1803974,134907,2659,587,9.78,20,https://i.ytimg.com/vi/EP8BFkZfWIY/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,7.63,7.48,0.15,0.182,1320,1366.6,Medium (5–10 min),Mid 50%,2022,8,Aug
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,nihmzNCNcbo,Worlds Largest Smartphone Camera? - Durability Test!,2022-07-23,812073,31971,1746,493,8.22,15,https://i.ytimg.com/vi/nihmzNCNcbo/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.15,3.94,0.22,0.0819,1340,606.0,Medium (5–10 min),Mid 50%,2022,7,Jul
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,e9KyEgw4PKQ,Xiaomi 12 Pro vs OnePlus 10 Pro - Durability Test!,2022-04-30,1265974,46972,1715,513,8.55,13,https://i.ytimg.com/vi/e9KyEgw4PKQ/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.85,3.71,0.14,0.1277,1424,889.0,Medium (5–10 min),Mid 50%,2022,4,Apr
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,2Nt3J4ZvkbM,Does the Oppo Find N *REALLY* have a 136 part Hinge? - Teardown!,2022-01-27,763649,33718,1394,730,12.17,20,https://i.ytimg.com/vi/2Nt3J4ZvkbM/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.6,4.42,0.18,0.0771,1517,503.4,Long (10–20 min),Mid 50%,2022,1,Jan
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,yS_jxAIPCPw,Building the Brains of the HIGH VOLTAGE System - IT MOVES!!,2021-12-31,1932663,74527,3786,1991,33.18,18,https://i.ytimg.com/vi/yS_jxAIPCPw/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.05,3.86,0.2,0.195,1544,1251.7,Deep Dive (20+ min),Mid 50%,2021,12,Dec
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,jHwEkX9fFaA,Is the new OLED Nintendo Switch made from METAL?! - Durability Test!,2021-10-22,2276275,74628,6845,648,10.8,17,https://i.ytimg.com/vi/jHwEkX9fFaA/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.58,3.28,0.3,0.2297,1614,1410.3,Long (10–20 min),Mid 50%,2021,10,Oct
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,Q49htudxPl4,Red Magic 6 Teardown! - I made a mistake....,2021-07-08,786582,39076,1532,511,8.52,16,https://i.ytimg.com/vi/Q49htudxPl4/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,5.16,4.97,0.19,0.0794,1720,457.3,Medium (5–10 min),Mid 50%,2021,7,Jul
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,Y9q75LV6uz0,Is the Xiaomi Mi 11 Pretending? - Durability Test!,2021-02-09,1676857,78251,3268,351,5.85,15,https://i.ytimg.com/vi/Y9q75LV6uz0/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.86,4.67,0.19,0.1692,1869,897.2,Medium (5–10 min),Mid 50%,2021,2,Feb
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,CBphVkqc_OI,I've NEVER seen a projector do this! - Nebula Smart Projector Teardown!,2021-01-02,677104,30841,1251,306,5.1,13,https://i.ytimg.com/vi/CBphVkqc_OI/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,4.74,4.55,0.18,0.0683,1907,355.1,Medium (5–10 min),Bottom 25%,2021,1,Jan
JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,6VTXnf5XMn8,Microsoft Duo Durability Test! - How Thin is too Thin?!,2020-09-18,3434876,98844,6392,570,9.5,11,https://i.ytimg.com/vi/6VTXnf5XMn8/hqdefault.jpg,9910000,2869035212,1515,US,2012-07-23,3.06,2.88,0.19,0.3466,2013,1706.3,Medium (5–10 min),Top 25%,2020,9,Sep
Unbox Therapy,UCsTcErHg8oDvUnTzoqsYeNw,8C9xvX5sTy0,Early Look at the NEW DJI 360° Drone 👀,2026-03-24,22681,792,40,62,1.03,0,https://i.ytimg.com/vi/8C9xvX5sTy0/hqdefault.jpg,25200000,5088987835,2490,N/A,2010-12-21,3.67,3.49,0.18,0.0009,0,22681.0,Short (< 5 min),Bottom 25%,2026,3,Mar
Unbox Therapy,UCsTcErHg8oDvUnTzoqsYeNw,BY1B2T_k5Vg,Live Stream From Anywhere...,2026-03-20,507736,8233,47,87,1.45,0,https://i.ytimg.com/vi/BY1B2T_k5Vg/hqdefault.jpg,25200000,5088987835,2490,N/A,2010-12-21,1.63,1.62,0.01,0.0201,4,126934.0,Short (< 5 min),Mid 50%,2026,3,Mar
Unbox Therapy,UCsTcErHg8oDvUnTzoqsYeNw,cD31DufHQT0,Cooling isn't a problem here...,2026-03-19,376001,7345,105,90,1.5,12,https://i.ytimg.com/vi/cD31DufHQT0/hqdefault.jpg,25200000,5088987835,2490,N/A,2010-12-21,1.98,1.95,0.03,0.0149,5,75200.2,Short (< 5 min),Mid 50%,2026,3,Mar
Unbox Therapy,UCsTcErHg8oDvUnTzoqsYeNw,VBlTpNN3p4I,These Headphones Are Different...,2026-03-17,1258438,3253,215,484,8.07,12,https://i.ytimg.com/vi/VBlTpNN3p4I/hqdefault.jpg,25200000,5088987835,2490,N/A,2010-12-21,0.28,0.26,0.02,0.0499,7,179776.9,Medium (5–10 min),Top 25%,2026,3,Mar
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,4ATnadlQex4,"Oppo Find N6 Review: The ""Zero Compromise"" Foldable?",2026-03-17,242400,8914,580,878,14.63,13,https://i.ytimg.com/vi/4ATnadlQex4/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,3.92,3.68,0.24,0.1909,7,34628.6,Long (10–20 min),Mid 50%,2026,3,Mar
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,d6SPfWamurY,"Samsung Galaxy S26 Ultra Review: Great Phone, No AI Needed",2026-03-07,200557,8770,644,885,14.75,8,https://i.ytimg.com/vi/d6SPfWamurY/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.69,4.37,0.32,0.1579,17,11797.5,Long (10–20 min),Mid 50%,2026,3,Mar
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,34P8ibb9wP4,The Only $500 Android I'd Buy (For Now),2026-03-04,125498,5737,484,818,13.63,12,https://i.ytimg.com/vi/34P8ibb9wP4/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.96,4.57,0.39,0.0988,20,6274.9,Long (10–20 min),Bottom 25%,2026,3,Mar
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,wvFyNI7PUqY,"Galaxy S26 Ultra Hands-On: ""S"" Is For Secret",2026-02-26,181533,7790,881,613,10.22,9,https://i.ytimg.com/vi/wvFyNI7PUqY/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.78,4.29,0.49,0.1429,26,6982.0,Long (10–20 min),Bottom 25%,2026,2,Feb
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,yPGhKPOKj3k,"Years Before the iPhone, This Flip Phone Ran Windows",2026-02-23,113758,6621,464,988,16.47,10,https://i.ytimg.com/vi/yPGhKPOKj3k/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,6.23,5.82,0.41,0.0896,29,3922.7,Long (10–20 min),Bottom 25%,2026,2,Feb
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,0vguAdTZqWk,Pushing Samsung's Galaxy TriFold To The Limit,2026-02-11,191823,8036,587,833,13.88,9,https://i.ytimg.com/vi/0vguAdTZqWk/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.5,4.19,0.31,0.151,41,4678.6,Long (10–20 min),Mid 50%,2026,2,Feb
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,b6cTcdQJ2zQ,Dual Displays Done Right: ASUS Zenbook Pro Duo 2026 Review,2026-02-01,185460,4693,301,696,11.6,7,https://i.ytimg.com/vi/b6cTcdQJ2zQ/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,2.69,2.53,0.16,0.146,51,3636.5,Long (10–20 min),Bottom 25%,2026,2,Feb
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,iWi1grPS3pA,A Laptop In Your Pocket? Galaxy Z TriFold Review,2026-01-24,322512,12035,942,959,15.98,10,https://i.ytimg.com/vi/iWi1grPS3pA/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.02,3.73,0.29,0.2539,59,5466.3,Long (10–20 min),Top 25%,2026,1,Jan
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,O2e1ccaS34s,The Gadgets Are Back: The Best Of CES 2026!,2026-01-16,269502,10422,665,1104,18.4,13,https://i.ytimg.com/vi/O2e1ccaS34s/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.11,3.87,0.25,0.2122,67,4022.4,Long (10–20 min),Mid 50%,2026,1,Jan
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,u7Uz1YZ5hQA,Buttons For Everyone! Clicks Power Keyboard – First Look,2026-01-02,341409,18179,2518,428,7.13,0,https://i.ytimg.com/vi/u7Uz1YZ5hQA/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,6.06,5.32,0.74,0.2688,81,4214.9,Medium (5–10 min),Top 25%,2026,1,Jan
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,g9PNmvdHTrA,"Galaxy Z TriFold First Look: The ""Pocket PC"" Redefined",2025-12-18,257105,11431,736,612,10.2,10,https://i.ytimg.com/vi/g9PNmvdHTrA/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.73,4.45,0.29,0.2024,96,2678.2,Long (10–20 min),Mid 50%,2025,12,Dec
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,nGy-c40t2ms,Kindle Scribe Colorsoft Review: Amazon's E-Ink Magnum Opus,2025-12-13,134566,4923,305,720,12.0,7,https://i.ytimg.com/vi/nGy-c40t2ms/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,3.89,3.66,0.23,0.106,101,1332.3,Long (10–20 min),Bottom 25%,2025,12,Dec
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,iRswzm-sFsE,The Best Tech I Missed In 2025: The Leftovers,2025-12-06,180176,7694,248,951,15.85,6,https://i.ytimg.com/vi/iRswzm-sFsE/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.41,4.27,0.14,0.1419,108,1668.3,Long (10–20 min),Bottom 25%,2025,12,Dec
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,HiDu9ngFljA,Fairphone 6 Review: The Ethical Smartphone,2025-11-25,158600,7653,524,696,11.6,5,https://i.ytimg.com/vi/HiDu9ngFljA/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,5.16,4.83,0.33,0.1249,119,1332.8,Long (10–20 min),Bottom 25%,2025,11,Nov
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,7HzmabyYgKE,OnePlus 15 Review: Hard To Kill,2025-11-15,250770,9974,837,787,13.12,6,https://i.ytimg.com/vi/7HzmabyYgKE/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.31,3.98,0.33,0.1975,129,1944.0,Long (10–20 min),Mid 50%,2025,11,Nov
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,vlpKMWHJbFQ,The 100-Mile Smart Watch Review: Pixel Watch 4 & Apple Watch Ultra 3,2025-11-05,111843,8727,849,2321,38.68,11,https://i.ytimg.com/vi/vlpKMWHJbFQ/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,8.56,7.8,0.76,0.0881,139,804.6,Deep Dive (20+ min),Bottom 25%,2025,11,Nov
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,VvANcDa7fJ8,"When Phones Were Fun: HTC Status, 2011",2025-10-16,202275,10341,840,800,13.33,9,https://i.ytimg.com/vi/VvANcDa7fJ8/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,5.53,5.11,0.42,0.1593,159,1272.2,Long (10–20 min),Mid 50%,2025,10,Oct
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,4yk6HmYKXxs,Google Pixel 10 Pro Fold Review: Pixel Imperfect,2025-10-08,227553,8931,602,779,12.98,8,https://i.ytimg.com/vi/4yk6HmYKXxs/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.19,3.92,0.26,0.1792,167,1362.6,Long (10–20 min),Mid 50%,2025,10,Oct
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,0bWl9pZdNNA,iPhone 17 Pro Max Review: Against The Grain,2025-10-03,335370,10624,573,820,13.67,6,https://i.ytimg.com/vi/0bWl9pZdNNA/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,3.34,3.17,0.17,0.2641,172,1949.8,Long (10–20 min),Top 25%,2025,10,Oct
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,55x-wf8o-7c,iPhone Air Review: Pushing The Envelope,2025-09-20,261759,11357,741,725,12.08,4,https://i.ytimg.com/vi/55x-wf8o-7c/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.62,4.34,0.28,0.2061,185,1414.9,Long (10–20 min),Mid 50%,2025,9,Sep
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,6FlDINylswA,The New iPhones Aren't What I Expected,2025-09-12,287864,13147,1355,667,11.12,11,https://i.ytimg.com/vi/6FlDINylswA/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,5.04,4.57,0.47,0.2267,193,1491.5,Long (10–20 min),Mid 50%,2025,9,Sep
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,QJx4LDk2O-8,"Pixel 10 Review: Redefining The ""Smart Phone""",2025-09-08,185555,8213,523,761,12.68,10,https://i.ytimg.com/vi/QJx4LDk2O-8/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.71,4.43,0.28,0.1461,197,941.9,Long (10–20 min),Mid 50%,2025,9,Sep
MrMobile,UCSOpcUkE-is7u7c4AkLgqTw,0CrkpkKxWfo,Honor Magic V5 Review: A Worthy Fold 7 Foe,2025-08-28,156949,6468,459,888,14.8,7,https://i.ytimg.com/vi/0CrkpkKxWfo/hqdefault.jpg,1270000,255268815,626,US,2016-03-08,4.41,4.12,0.29,0.1236,208,754.6,Long (10–20 min),Bottom 25%,2025,8,Aug
